../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.077815
range observations.sensors[8] 0.068527
range observations.sensors[9] 0.024276
range observations.sensors[10] 0.013907
range observations.sensors[11] 0.010463
range observations.sensors[12] 0.009100
range observations.sensors[13] 0.008814
range observations.sensors[14] 0.009442
range observations.sensors[15] 0.011364
light source angle 5.425097
intensity 2.005692 angle light 5.425097 
with noise intensity 6.692790 angle light 5.365315 
noised range sensors[0] 0.020173
noised range sensors[1] 0.029244
noised range sensors[2] 0.053520
noised range sensors[3] 0.078678
noised range sensors[4] 0.099371
noised range sensors[5] 0.102339
noised range sensors[6] 0.100892
noised range sensors[7] 0.089656
noised range sensors[8] 0.077730
noised range sensors[9] 0.025780
noised range sensors[10] 0.015306
noised range sensors[11] 0.016250
noised range sensors[12] -0.009194
noised range sensors[13] 0.004221
noised range sensors[14] 0.015179
noised range sensors[15] 0.006240
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.018939
right sensor 0.071734
angle_light 5.365315 quantized destination 2 
quantized inputs 2
intensity 6.692790 quantized intensity 0 


 **************** Reactive Behavior 78 *********************
right side sensor[0] 0.020173
right side sensor[1] 0.029244
right side sensor[2] 0.053520
right side sensor[3] 0.078678
right side sensor[4] 0.099371
right side sensor[5] 0.102339
right side sensor[6] 0.100892
right side sensor[7] 0.089656
left side sensor[8] 0.077730
left side sensor[9] 0.025780
left side sensor[10] 0.015306
left side sensor[11] 0.016250
left side sensor[12] -0.009194
left side sensor[13] 0.004221
left side sensor[14] 0.015179
left side sensor[15] 0.006240
Average right side 0.071734
Average left side 0.018939
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.787980 distance 0.001501


 ************************************************************
distance destination 0.704605 threshold 0.075600
79 Pose robot 0.547423 1.253755 4.346871 
range observations.sensors[0] 0.011416
range observations.sensors[1] 0.011883
range observations.sensors[2] 0.013798
range observations.sensors[3] 0.018622
range observations.sensors[4] 0.033704
range observations.sensors[5] 0.069762
range observations.sensors[6] 0.098119
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.086436
range observations.sensors[10] 0.071422
range observations.sensors[11] 0.047521
range observations.sensors[12] 0.019867
range observations.sensors[13] 0.013387
range observations.sensors[14] 0.010899
range observations.sensors[15] 0.010018
light source angle 6.212928
intensity 2.014228 angle light 6.212928 
with noise intensity 5.899421 angle light 6.159019 
noised range sensors[0] 0.001671
noised range sensors[1] 0.005265
noised range sensors[2] 0.011029
noised range sensors[3] 0.025191
noised range sensors[4] 0.034268
noised range sensors[5] 0.075762
noised range sensors[6] 0.105521
noised range sensors[7] 0.089757
noised range sensors[8] 0.085994
noised range sensors[9] 0.062096
noised range sensors[10] 0.086095
noised range sensors[11] 0.050188
noised range sensors[12] 0.025779
noised range sensors[13] 0.005351
noised range sensors[14] 0.011306
noised range sensors[15] 0.019919
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.043341
right sensor 0.043558
angle_light 6.159019 quantized destination 2 
quantized inputs 3
intensity 5.899421 quantized intensity 0 


 **************** Reactive Behavior 79 *********************
right side sensor[0] 0.001671
right side sensor[1] 0.005265
right side sensor[2] 0.011029
right side sensor[3] 0.025191
right side sensor[4] 0.034268
right side sensor[5] 0.075762
right side sensor[6] 0.105521
right side sensor[7] 0.089757
left side sensor[8] 0.085994
left side sensor[9] 0.062096
left side sensor[10] 0.086095
left side sensor[11] 0.050188
left side sensor[12] 0.025779
left side sensor[13] 0.005351
left side sensor[14] 0.011306
left side sensor[15] 0.019919
Average right side 0.043558
Average left side 0.043341
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.809935 distance -0.001274


 ************************************************************
distance destination 0.705417 threshold 0.075600
80 Pose robot 0.546875 1.254905 5.156806 
range observations.sensors[0] 0.014241
range observations.sensors[1] 0.022041
range observations.sensors[2] 0.059010
range observations.sensors[3] 0.089709
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.099944
range observations.sensors[7] 0.077522
range observations.sensors[8] 0.068820
range observations.sensors[9] 0.025766
range observations.sensors[10] 0.015187
range observations.sensors[11] 0.011569
range observations.sensors[12] 0.010145
range observations.sensors[13] 0.009896
range observations.sensors[14] 0.010679
range observations.sensors[15] 0.012975
light source angle 5.404385
intensity 2.009594 angle light 5.404385 
with noise intensity 2.760365 angle light 5.367735 
noised range sensors[0] 0.024907
noised range sensors[1] 0.016652
noised range sensors[2] 0.050515
noised range sensors[3] 0.079565
noised range sensors[4] 0.084866
noised range sensors[5] 0.104297
noised range sensors[6] 0.109131
noised range sensors[7] 0.067057
noised range sensors[8] 0.081644
noised range sensors[9] 0.011439
noised range sensors[10] 0.019454
noised range sensors[11] 0.018802
noised range sensors[12] 0.009079
noised range sensors[13] -0.000961
noised range sensors[14] 0.019960
noised range sensors[15] 0.019872
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.022411
right sensor 0.067124
angle_light 5.367735 quantized destination 2 
quantized inputs 3
intensity 2.760365 quantized intensity 0 


 **************** Reactive Behavior 80 *********************
right side sensor[0] 0.024907
right side sensor[1] 0.016652
right side sensor[2] 0.050515
right side sensor[3] 0.079565
right side sensor[4] 0.084866
right side sensor[5] 0.104297
right side sensor[6] 0.109131
right side sensor[7] 0.067057
left side sensor[8] 0.081644
left side sensor[9] 0.011439
left side sensor[10] 0.019454
left side sensor[11] 0.018802
left side sensor[12] 0.009079
left side sensor[13] -0.000961
left side sensor[14] 0.019960
left side sensor[15] 0.019872
Average right side 0.067124
Average left side 0.022411
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.771335 distance -0.003694


 ************************************************************
distance destination 0.705134 threshold 0.075600
81 Pose robot 0.543412 1.256189 5.928142 
range observations.sensors[0] 0.063140
range observations.sensors[1] 0.094802
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.091605
range observations.sensors[5] 0.076038
range observations.sensors[6] 0.055572
range observations.sensors[7] 0.023940
range observations.sensors[8] 0.016271
range observations.sensors[9] 0.013310
range observations.sensors[10] 0.012278
range observations.sensors[11] 0.012532
range observations.sensors[12] 0.013088
range observations.sensors[13] 0.009378
range observations.sensors[14] 0.007911
range observations.sensors[15] 0.007472
light source angle 4.638271
intensity 2.011208 angle light 4.638271 
with noise intensity 0.100000 angle light 4.622592 
noised range sensors[0] 0.070312
noised range sensors[1] 0.091007
noised range sensors[2] 0.097001
noised range sensors[3] 0.124780
noised range sensors[4] 0.087702
noised range sensors[5] 0.079108
noised range sensors[6] 0.058503
noised range sensors[7] 0.016101
noised range sensors[8] 0.022594
noised range sensors[9] 0.008596
noised range sensors[10] 0.003027
noised range sensors[11] 0.026709
noised range sensors[12] -0.004824
noised range sensors[13] 0.003741
noised range sensors[14] -0.001255
noised range sensors[15] 0.014232
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.009103
right sensor 0.078064
angle_light 4.622592 quantized destination 0 
quantized inputs 2
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 81 *********************
right side sensor[0] 0.070312
right side sensor[1] 0.091007
right side sensor[2] 0.097001
right side sensor[3] 0.124780
right side sensor[4] 0.087702
right side sensor[5] 0.079108
right side sensor[6] 0.058503
right side sensor[7] 0.016101
left side sensor[8] 0.022594
left side sensor[9] 0.008596
left side sensor[10] 0.003027
left side sensor[11] 0.026709
left side sensor[12] -0.004824
left side sensor[13] 0.003741
left side sensor[14] -0.001255
left side sensor[15] 0.014232
Average right side 0.078064
Average left side 0.009103
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.812185 distance -0.001386


 ************************************************************
distance destination 0.706067 threshold 0.075600
82 Pose robot 0.542867 1.257464 5.115957 
range observations.sensors[0] 0.008226
range observations.sensors[1] 0.012276
range observations.sensors[2] 0.029959
range observations.sensors[3] 0.074264
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.084922
range observations.sensors[8] 0.074262
range observations.sensors[9] 0.034975
range observations.sensors[10] 0.019515
range observations.sensors[11] 0.014518
range observations.sensors[12] 0.012536
range observations.sensors[13] 0.012069
range observations.sensors[14] 0.012848
range observations.sensors[15] 0.009048
light source angle 5.451909
intensity 2.005893 angle light 5.451909 
with noise intensity 1.179760 angle light 5.438857 
noised range sensors[0] 0.004113
noised range sensors[1] 0.003364
noised range sensors[2] 0.032758
noised range sensors[3] 0.067814
noised range sensors[4] 0.105437
noised range sensors[5] 0.087603
noised range sensors[6] 0.090074
noised range sensors[7] 0.080378
noised range sensors[8] 0.066511
noised range sensors[9] 0.027421
noised range sensors[10] 0.012596
noised range sensors[11] 0.005213
noised range sensors[12] 0.007023
noised range sensors[13] 0.016684
noised range sensors[14] 0.022406
noised range sensors[15] 0.007256
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.020639
right sensor 0.058943
angle_light 5.438857 quantized destination 2 
quantized inputs 3
intensity 1.179760 quantized intensity 0 


 **************** Reactive Behavior 82 *********************
right side sensor[0] 0.004113
right side sensor[1] 0.003364
right side sensor[2] 0.032758
right side sensor[3] 0.067814
right side sensor[4] 0.105437
right side sensor[5] 0.087603
right side sensor[6] 0.090074
right side sensor[7] 0.080378
left side sensor[8] 0.066511
left side sensor[9] 0.027421
left side sensor[10] 0.012596
left side sensor[11] 0.005213
left side sensor[12] 0.007023
left side sensor[13] 0.016684
left side sensor[14] 0.022406
left side sensor[15] 0.007256
Average right side 0.058943
Average left side 0.020639
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.809927 distance 0.002006


 ************************************************************
distance destination 0.706211 threshold 0.075600
83 Pose robot 0.544747 1.256762 5.925884 
range observations.sensors[0] 0.064454
range observations.sensors[1] 0.096327
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.091046
range observations.sensors[5] 0.075500
range observations.sensors[6] 0.049508
range observations.sensors[7] 0.021195
range observations.sensors[8] 0.014379
range observations.sensors[9] 0.011750
range observations.sensors[10] 0.010831
range observations.sensors[11] 0.011047
range observations.sensors[12] 0.012523
range observations.sensors[13] 0.009478
range observations.sensors[14] 0.007987
range observations.sensors[15] 0.007539
light source angle 4.639148
intensity 2.005075 angle light 4.639148 
with noise intensity 2.518278 angle light 4.687432 
noised range sensors[0] 0.057591
noised range sensors[1] 0.097021
noised range sensors[2] 0.085764
noised range sensors[3] 0.076288
noised range sensors[4] 0.080120
noised range sensors[5] 0.088476
noised range sensors[6] 0.048554
noised range sensors[7] 0.021164
noised range sensors[8] 0.012345
noised range sensors[9] 0.021403
noised range sensors[10] -0.006511
noised range sensors[11] 0.024754
noised range sensors[12] 0.026473
noised range sensors[13] 0.021481
noised range sensors[14] 0.025988
noised range sensors[15] 0.015204
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.017642
right sensor 0.069372
angle_light 4.687432 quantized destination 0 
quantized inputs 3
intensity 2.518278 quantized intensity 0 


 **************** Reactive Behavior 83 *********************
right side sensor[0] 0.057591
right side sensor[1] 0.097021
right side sensor[2] 0.085764
right side sensor[3] 0.076288
right side sensor[4] 0.080120
right side sensor[5] 0.088476
right side sensor[6] 0.048554
right side sensor[7] 0.021164
left side sensor[8] 0.012345
left side sensor[9] 0.021403
left side sensor[10] -0.006511
left side sensor[11] 0.024754
left side sensor[12] 0.026473
left side sensor[13] 0.021481
left side sensor[14] 0.025988
left side sensor[15] 0.015204
Average right side 0.069372
Average left side 0.017642
intensity 0 obstacles 3 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.823994 distance 0.001516


 ************************************************************
distance destination 0.707397 threshold 0.075600
84 Pose robot 0.546101 1.257444 0.466678 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.079206
range observations.sensors[3] 0.070882
range observations.sensors[4] 0.022976
range observations.sensors[5] 0.013908
range observations.sensors[6] 0.010725
range observations.sensors[7] 0.009483
range observations.sensors[8] 0.009316
range observations.sensors[9] 0.010129
range observations.sensors[10] 0.010464
range observations.sensors[11] 0.008364
range observations.sensors[12] 0.007589
range observations.sensors[13] 0.007627
range observations.sensors[14] 0.008500
range observations.sensors[15] 0.010793
light source angle 3.813832
intensity 1.998360 angle light 3.813832 
with noise intensity 4.736298 angle light 3.757859 
noised range sensors[0] 0.098206
noised range sensors[1] 0.103035
noised range sensors[2] 0.074019
noised range sensors[3] 0.063301
noised range sensors[4] 0.023952
noised range sensors[5] 0.010077
noised range sensors[6] 0.014415
noised range sensors[7] 0.007445
noised range sensors[8] 0.013887
noised range sensors[9] 0.021991
noised range sensors[10] 0.022242
noised range sensors[11] 0.023535
noised range sensors[12] 0.022011
noised range sensors[13] -0.002458
noised range sensors[14] 0.002322
noised range sensors[15] 0.024253
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.015973
right sensor 0.049306
angle_light 3.757859 quantized destination 0 
quantized inputs 3
intensity 4.736298 quantized intensity 0 


 **************** Reactive Behavior 84 *********************
right side sensor[0] 0.098206
right side sensor[1] 0.103035
right side sensor[2] 0.074019
right side sensor[3] 0.063301
right side sensor[4] 0.023952
right side sensor[5] 0.010077
right side sensor[6] 0.014415
right side sensor[7] 0.007445
left side sensor[8] 0.013887
left side sensor[9] 0.021991
left side sensor[10] 0.022242
left side sensor[11] 0.023535
left side sensor[12] 0.022011
left side sensor[13] -0.002458
left side sensor[14] 0.002322
left side sensor[15] 0.024253
Average right side 0.049306
Average left side 0.015973
intensity 0 obstacles 3 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.766907 distance 0.002013


 ************************************************************
distance destination 0.709401 threshold 0.075600
85 Pose robot 0.546767 1.259344 1.233585 
range observations.sensors[0] 0.075281
range observations.sensors[1] 0.032615
range observations.sensors[2] 0.014722
range observations.sensors[3] 0.010148
range observations.sensors[4] 0.008367
range observations.sensors[5] 0.007765
range observations.sensors[6] 0.007971
range observations.sensors[7] 0.009104
range observations.sensors[8] 0.007549
range observations.sensors[9] 0.006414
range observations.sensors[10] 0.006094
range observations.sensors[11] 0.006402
range observations.sensors[12] 0.007516
range observations.sensors[13] 0.010325
range observations.sensors[14] 0.019540
range observations.sensors[15] 0.067158
light source angle 3.047193
intensity 1.987087 angle light 3.047193 
with noise intensity 0.100000 angle light 3.037821 
noised range sensors[0] 0.086203
noised range sensors[1] 0.028824
noised range sensors[2] 0.024108
noised range sensors[3] -0.011916
noised range sensors[4] 0.023361
noised range sensors[5] 0.003243
noised range sensors[6] 0.015925
noised range sensors[7] 0.010988
noised range sensors[8] 0.018694
noised range sensors[9] 0.018848
noised range sensors[10] 0.008310
noised range sensors[11] -0.005836
noised range sensors[12] 0.013276
noised range sensors[13] 0.010495
noised range sensors[14] 0.026032
noised range sensors[15] 0.068730
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.019819
right sensor 0.022592
angle_light 3.037821 quantized destination 1 
quantized inputs 3
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 85 *********************
right side sensor[0] 0.086203
right side sensor[1] 0.028824
right side sensor[2] 0.024108
right side sensor[3] -0.011916
right side sensor[4] 0.023361
right side sensor[5] 0.003243
right side sensor[6] 0.015925
right side sensor[7] 0.010988
left side sensor[8] 0.018694
left side sensor[9] 0.018848
left side sensor[10] 0.008310
left side sensor[11] -0.005836
left side sensor[12] 0.013276
left side sensor[13] 0.010495
left side sensor[14] 0.026032
left side sensor[15] 0.068730
Average right side 0.022592
Average left side 0.019819
intensity 0 obstacles 3 dest 1
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.813634 distance 0.001235


 ************************************************************
distance destination 0.710161 threshold 0.075600
86 Pose robot 0.546200 1.260441 2.047220 
range observations.sensors[0] 0.011409
range observations.sensors[1] 0.008844
range observations.sensors[2] 0.007848
range observations.sensors[3] 0.007733
range observations.sensors[4] 0.008436
range observations.sensors[5] 0.006704
range observations.sensors[6] 0.005382
range observations.sensors[7] 0.004902
range observations.sensors[8] 0.004941
range observations.sensors[9] 0.005527
range observations.sensors[10] 0.007052
range observations.sensors[11] 0.011265
range observations.sensors[12] 0.036965
range observations.sensors[13] 0.088409
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.234930
intensity 1.982832 angle light 2.234930 
with noise intensity 2.823654 angle light 2.280556 
noised range sensors[0] 0.012271
noised range sensors[1] 0.014292
noised range sensors[2] -0.002454
noised range sensors[3] 0.000951
noised range sensors[4] 0.018535
noised range sensors[5] -0.011311
noised range sensors[6] 0.014444
noised range sensors[7] 0.000480
noised range sensors[8] 0.012136
noised range sensors[9] 0.001638
noised range sensors[10] 0.021187
noised range sensors[11] 0.008406
noised range sensors[12] 0.038177
noised range sensors[13] 0.091770
noised range sensors[14] 0.096741
noised range sensors[15] 0.101882
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.046492
right sensor 0.005901
angle_light 2.280556 quantized destination 1 
quantized inputs 3
intensity 2.823654 quantized intensity 0 


 **************** Reactive Behavior 86 *********************
right side sensor[0] 0.012271
right side sensor[1] 0.014292
right side sensor[2] -0.002454
right side sensor[3] 0.000951
right side sensor[4] 0.018535
right side sensor[5] -0.011311
right side sensor[6] 0.014444
right side sensor[7] 0.000480
left side sensor[8] 0.012136
left side sensor[9] 0.001638
left side sensor[10] 0.021187
left side sensor[11] 0.008406
left side sensor[12] 0.038177
left side sensor[13] 0.091770
left side sensor[14] 0.096741
left side sensor[15] 0.101882
Average right side 0.005901
Average left side 0.046492
intensity 0 obstacles 3 dest 1
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.757788 distance 0.002379


 ************************************************************
distance destination 0.709943 threshold 0.075600
87 Pose robot 0.543954 1.261227 2.805008 
range observations.sensors[0] 0.009265
range observations.sensors[1] 0.009513
range observations.sensors[2] 0.005415
range observations.sensors[3] 0.003929
range observations.sensors[4] 0.003339
range observations.sensors[5] 0.003173
range observations.sensors[6] 0.003334
range observations.sensors[7] 0.003915
range observations.sensors[8] 0.005381
range observations.sensors[9] 0.010195
range observations.sensors[10] 0.061666
range observations.sensors[11] 0.097737
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.094222
range observations.sensors[15] 0.078822
light source angle 1.480478
intensity 1.984053 angle light 1.480478 
with noise intensity 0.796871 angle light 1.480857 
noised range sensors[0] 0.010390
noised range sensors[1] 0.021033
noised range sensors[2] 0.021695
noised range sensors[3] -0.001707
noised range sensors[4] 0.008265
noised range sensors[5] 0.008503
noised range sensors[6] -0.007982
noised range sensors[7] 0.003409
noised range sensors[8] -0.002474
noised range sensors[9] 0.013459
noised range sensors[10] 0.056797
noised range sensors[11] 0.093980
noised range sensors[12] 0.108852
noised range sensors[13] 0.090076
noised range sensors[14] 0.097299
noised range sensors[15] 0.088641
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.068329
right sensor 0.007951
angle_light 1.480857 quantized destination 3 
quantized inputs 3
intensity 0.796871 quantized intensity 0 


 **************** Reactive Behavior 87 *********************
right side sensor[0] 0.010390
right side sensor[1] 0.021033
right side sensor[2] 0.021695
right side sensor[3] -0.001707
right side sensor[4] 0.008265
right side sensor[5] 0.008503
right side sensor[6] -0.007982
right side sensor[7] 0.003409
left side sensor[8] -0.002474
left side sensor[9] 0.013459
left side sensor[10] 0.056797
left side sensor[11] 0.093980
left side sensor[12] 0.108852
left side sensor[13] 0.090076
left side sensor[14] 0.097299
left side sensor[15] 0.088641
Average right side 0.007951
Average left side 0.068329
intensity 0 obstacles 3 dest 3
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.774161 distance 0.003369


 ************************************************************
distance destination 0.707383 threshold 0.075600
88 Pose robot 0.540903 1.259800 3.579168 
range observations.sensors[0] 0.004483
range observations.sensors[1] 0.003535
range observations.sensors[2] 0.003173
range observations.sensors[3] 0.003160
range observations.sensors[4] 0.003486
range observations.sensors[5] 0.004364
range observations.sensors[6] 0.006711
range observations.sensors[7] 0.018418
range observations.sensors[8] 0.072970
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.086715
range observations.sensors[13] 0.076787
range observations.sensors[14] 0.033457
range observations.sensors[15] 0.019549
light source angle 0.709409
intensity 1.998436 angle light 0.709409 
with noise intensity 3.548386 angle light 0.715443 
noised range sensors[0] -0.000973
noised range sensors[1] -0.007201
noised range sensors[2] -0.004289
noised range sensors[3] 0.013837
noised range sensors[4] 0.004674
noised range sensors[5] 0.012083
noised range sensors[6] 0.016270
noised range sensors[7] 0.024797
noised range sensors[8] 0.061519
noised range sensors[9] 0.113129
noised range sensors[10] 0.092992
noised range sensors[11] 0.076992
noised range sensors[12] 0.095416
noised range sensors[13] 0.075862
noised range sensors[14] 0.028565
noised range sensors[15] 0.028730
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.071651
right sensor 0.007400
angle_light 0.715443 quantized destination 3 
quantized inputs 1
intensity 3.548386 quantized intensity 0 


 **************** Reactive Behavior 88 *********************
right side sensor[0] -0.000973
right side sensor[1] -0.007201
right side sensor[2] -0.004289
right side sensor[3] 0.013837
right side sensor[4] 0.004674
right side sensor[5] 0.012083
right side sensor[6] 0.016270
right side sensor[7] 0.024797
left side sensor[8] 0.061519
left side sensor[9] 0.113129
left side sensor[10] 0.092992
left side sensor[11] 0.076992
left side sensor[12] 0.095416
left side sensor[13] 0.075862
left side sensor[14] 0.028565
left side sensor[15] 0.028730
Average right side 0.007400
Average left side 0.071651
intensity 0 obstacles 1 dest 3
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.759869 distance 0.003611


 ************************************************************
distance destination 0.703777 threshold 0.075600
89 Pose robot 0.539586 1.256438 4.339037 
range observations.sensors[0] 0.005583
range observations.sensors[1] 0.005797
range observations.sensors[2] 0.006711
range observations.sensors[3] 0.009014
range observations.sensors[4] 0.016129
range observations.sensors[5] 0.056162
range observations.sensors[6] 0.089613
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.096869
range observations.sensors[10] 0.079769
range observations.sensors[11] 0.073952
range observations.sensors[12] 0.031157
range observations.sensors[13] 0.020858
range observations.sensors[14] 0.016921
range observations.sensors[15] 0.015511
light source angle 6.232466
intensity 2.018970 angle light 6.232466 
with noise intensity 1.562857 angle light 6.288062 
noised range sensors[0] 0.007288
noised range sensors[1] 0.014549
noised range sensors[2] 0.018519
noised range sensors[3] 0.016864
noised range sensors[4] 0.013561
noised range sensors[5] 0.057388
noised range sensors[6] 0.083884
noised range sensors[7] 0.106246
noised range sensors[8] 0.103312
noised range sensors[9] 0.109923
noised range sensors[10] 0.061493
noised range sensors[11] 0.081686
noised range sensors[12] 0.050587
noised range sensors[13] 0.008925
noised range sensors[14] 0.018208
noised range sensors[15] 0.027491
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.057703
right sensor 0.039788
angle_light 6.288062 quantized destination 2 
quantized inputs 3
intensity 1.562857 quantized intensity 0 


 **************** Reactive Behavior 89 *********************
right side sensor[0] 0.007288
right side sensor[1] 0.014549
right side sensor[2] 0.018519
right side sensor[3] 0.016864
right side sensor[4] 0.013561
right side sensor[5] 0.057388
right side sensor[6] 0.083884
right side sensor[7] 0.106246
left side sensor[8] 0.103312
left side sensor[9] 0.109923
left side sensor[10] 0.061493
left side sensor[11] 0.081686
left side sensor[12] 0.050587
left side sensor[13] 0.008925
left side sensor[14] 0.018208
left side sensor[15] 0.027491
Average right side 0.039788
Average left side 0.057703
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.775574 distance 0.001761


 ************************************************************
distance destination 0.702585 threshold 0.075600
90 Pose robot 0.540276 1.254817 5.114611 
range observations.sensors[0] 0.009906
range observations.sensors[1] 0.014767
range observations.sensors[2] 0.035890
range observations.sensors[3] 0.071946
range observations.sensors[4] 0.099118
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.085027
range observations.sensors[8] 0.074316
range observations.sensors[9] 0.045487
range observations.sensors[10] 0.025331
range observations.sensors[11] 0.018830
range observations.sensors[12] 0.016250
range observations.sensors[13] 0.015638
range observations.sensors[14] 0.016640
range observations.sensors[15] 0.010926
light source angle 5.455049
intensity 2.025828 angle light 5.455049 
with noise intensity 0.207467 angle light 5.460192 
noised range sensors[0] 0.026221
noised range sensors[1] 0.015030
noised range sensors[2] 0.039155
noised range sensors[3] 0.076342
noised range sensors[4] 0.090564
noised range sensors[5] 0.086114
noised range sensors[6] 0.114090
noised range sensors[7] 0.086086
noised range sensors[8] 0.080180
noised range sensors[9] 0.058569
noised range sensors[10] 0.045956
noised range sensors[11] 0.030206
noised range sensors[12] 0.007653
noised range sensors[13] 0.004032
noised range sensors[14] 0.032824
noised range sensors[15] -0.002746
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.032084
right sensor 0.066700
angle_light 5.460192 quantized destination 2 
quantized inputs 3
intensity 0.207467 quantized intensity 0 


 **************** Reactive Behavior 90 *********************
